0:[20<1] yes=1,no=2,missing=2
	1:[27<-1.01566005] yes=3,no=4,missing=4
		3:[25<-0.0887095183] yes=7,no=8,missing=8
			7:[24<-0.17343697] yes=15,no=16,missing=16
				15:leaf=0.0381293073				16:leaf=-0.0767003894			8:[27<-1.6442064] yes=17,no=18,missing=18
				17:leaf=0.0207536984				18:leaf=0.12764284		4:[25<-0.0932557359] yes=9,no=10,missing=10
			9:[28<0.78995055] yes=19,no=20,missing=20
				19:leaf=0.00123054127				20:leaf=0.109899297			10:[25<0.0575289764] yes=21,no=22,missing=22
				21:leaf=-0.0918785632				22:leaf=-0.00295508862	2:[25<0.61641103] yes=5,no=6,missing=6
		5:[25<0.6 0349948] yes=11,no=12,missing=12
			11:[29<0.271077484] yes=23,no=24,missing=24
				23:leaf=-0.0457883365				24:leaf=0.0160794407			12:leaf=0.0735718533		6:[31<0.071337916] yes=13,no=14,missing=14
			13:leaf=-0.0854956508			14:leaf=0.00196014834
