0:[28<-0.345984459] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[24<0.5730775] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.14606218				16:leaf=0.210101664			8:[17<1] yes=17,no=18,missing=18
				17:leaf=0.365592897				18:leaf=-0.0896943212		4:[29<-0.348546416] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=0.0578887686				20:leaf=-0.304220557			10:[26<-0.691736519] yes=21,no=22,missing=22
				21:leaf=-0.147617593				22:leaf=-0.332750201	2:[27<0.35611 2594] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[27<-1.6442064] yes=23,no=24,missing=24
				23:leaf=-0.0295544881				24:leaf=0.231096223			12:[28<0.300153196] yes=25,no=26,missing=26
				25:leaf=-0.206130967				26:leaf=0.0945299119		6:[26<-0.624114096] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:leaf=0.246210083				28:leaf=0.0595513284			14:[28<0.611867905] yes=29,no=30,missing=30
				29:leaf=-0.220613986				30:leaf=-0.00118869799
