0:[26<-1.21595597] yes=1,no=2,missing=2
	1:[26<-1.53761661] yes=3,no=4,missing=4
		3:[24<-0.372153968] yes=7,no=8,missing=8
			7:leaf=-0.137780696			8:[30<0.260735422] yes=15,no=16,missing=16
				15:leaf=0.114822276				16:leaf=-0.049976971		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[29<0.0736838952] yes=17,no=18,missing=18
				17:leaf=-0.0724904314				18:leaf=0.0758567974			10:leaf=0.158960611	2:[26<-1.00280786] yes=5,no=6,missing=6
		5:[29<0.249999493] yes=11,no=12,missing=12
			11:[25<0.314567864] yes=19,no=20,missing=20
				19:leaf=0.0663802251				20:leaf=-0.107102565			12:leaf=-0.139533788		6:[26<-0.931315422] yes=13,no=14,missing=14
			13:[25<-0.235916749] yes=21,no=22,missing=22
				21:leaf=-0.00638384046				22:leaf=0.142521992			14:[0<1] yes=23,no=24,missing=24
				23:leaf=0.00591618521				24:leaf=-0.0351874083
