0:[20<1] yes=1,no=2,missing=2
	1:[28<0.445741653] yes=3,no=4,missing=4
		3:[27<0.361883968] yes=7,no=8,missing=8
			7:[27<-0.0151675921] yes=15,no=16,missing=16
				15:leaf=-0.00245391787				16:leaf=0.0729424208			8:[30<-0.0315578692] yes=17,no=18,missing=18
				17:leaf=0.0135062234				18:leaf=-0.0965828523		4:[24<-0.17343697] yes=9,no=10,missing=10
			9:[29<1.03410661] yes=19,no=20,missing=20
				19:leaf=0.132665575				20:leaf=-0.0633513406			10:[24<0.437670052] yes=21,no=22,missing=22
				21:leaf=-0.0592307672				22:leaf=0.0807773769	2:[23<1] yes=5,no=6,missing=6
		5:[28<0.268394232] yes=11,no=12,missing=12
			11:[25<-0.380454957] yes=23,no=6 ,missing=6 
				23:leaf=-0.0858243629				24:leaf=0.0372120403			12:[25<0.201601788] yes=25,no=26,missing=26
				25:leaf=0.139698908				26:leaf=0.00934639107		6:[28<0.460921615] yes=13,no=14,missing=14
			13:[29<-0.131118879] yes=27,no=13 ,missing=13 
				27:leaf=-0.165040925				28:leaf=0.011122724			14:[29<0.593961716] yes=29,no=30,missing=30
				29:leaf=0.00397218391				30:leaf=-0.0824941099
