0:[23<1] yes=1,no=2,missing=2
	1:[29<0.68474704] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[28<-0.686612248] yes=15,no=16,missing=16
				15:leaf=-0.00364226568				16:leaf=0.0772027522			8:leaf=-0.0158173293		4:[30<-0.222166747] yes=9,no=10,missing=10
			9:leaf=0.0249014981			10:leaf=-0.0457487628	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.592513025] yes=11,no=12,missing=12
			11:[27<-0.67811 9625] yes=17,no=18,missing=18
				17:leaf=0.0265880711				18:leaf=-0.0166208148			12:[14<1] yes=19,no=20,missing=20
				19:leaf=0.0525081418				20:leaf=-0.0271261614		6:[28<0.312 824563] yes=13,no=14,missing=14
			13:leaf=-0.0882583484			14:[29<0.175389841] yes=21,no=22,missing=22
				21:leaf=0.0079994807				22:leaf=-0.0473454557
