0:[17<1] yes=1,no=2,missing=2
	1:[26<0.962601364] yes=3,no=4,missing=4
		3:[26<0.39741829] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=0.0303806048				14:leaf=-0.0549088456			8:[25<1.206 8306] yes=15,no=16,missing=16
				15:leaf=-0.089905791				16:leaf=0.103120394		4:[31<0.286694765] yes=9,no=10,missing=10
			9:[24<-0.278979331] yes=17,no=18,missing=18
				17:leaf=0.00943443924				18:leaf=0.151685491			10:[24<0.0481229275] yes=19,no=20,missing=20
				19:leaf=0.053233929				20:leaf=-0.124601498	2:[1<1] yes=5,no=6,missing=6
		5:[28<0.258298814] yes=11,no=12,missing=12
			11:[26<-0.157596961] yes=21,no=22,missing=22
				21:leaf=-0.00163104979				22:leaf=-0.0995656475			12:[29<0.431397915] yes=23,no=24,missing=24
				23:leaf=0.025634639				24:leaf=-0.0442367233		6:leaf=0.0883573741
