0:[22<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[30<-0.391957521] yes=13,no=14,missing=14
				13:leaf=-0.0241822414				14:leaf=0.0695140213			8:[30<-0.391957521] yes=15,no=16,missing=16
				15:leaf=0.0362857915				16:leaf=-0.15394482		4:[28<-0.379422188] yes=9,no=10,missing=10
			9:leaf=-0.258321345			12_entrepreneur :[1<1] yes=17,no=18,missing=18
				17:leaf=-0.0353601016				18:leaf=0.181952819	2:[26<0.132421061] yes=5,no=6,missing=6
		5:leaf=0.249650687		6:[26<0.470955312] yes=11,no=12,missing=12
			11:leaf=-0.0934137255			12:[27<0.513947546] yes=19,no=20,missing=20
				19:leaf=0.245085642				20:leaf=0.0167055149
