0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<-0.393359393] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0200660154				16:leaf=-0.0966338962			8:[5<1] yes=17,no=18,missing=18
				17:leaf=0.0541216433				18:leaf=-0.13371101		4:[28<0.5212 08476] yes=9,no=10,missing=10
			9:[26<0.712689698] yes=19,no=20,missing=20
				19:leaf=-0.133179888				20:leaf=0.0451812521			10:[30<0.225021824] yes=21,no=22,missing=22
				21:leaf=-0.0279712658				22:leaf=0.163472474	2:[28<0.135918483] yes=5,no=6,missing=6
		5:[29<0.778786957] yes=11,no=12,missing=12
			11:[30<0.85633868] yes=23,no=24,missing=24
				23:leaf=-0.142249897				24:leaf=0.0499391258			12:[29<1.26237118] yes=25,no=26,missing=26
				25:leaf=0.144973382				26:leaf=-0.125670239		6:[28<0.148218006] yes=13,no=14,missing=14
			13:leaf=0.128075048			14:[18<1] yes=27,no=28,missing=28
				27:leaf=-0.0208166875				28:leaf=0.0549909584
