0:[28<0.305122912] yes=1,no=2,missing=2
	1:[24<0.464044899] yes=3,no=4,missing=4
		3:[24<0.265147835] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:leaf=-0.0241042711				14:leaf=0.0222586561			8:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.0171646196				16:leaf=0.126906961		4:[24<0.91911 709] yes=9,no=10,missing=10
			9:[31<0.318027318] yes=17,no=18,missing=18
				17:leaf=-0.111010402				18:leaf=0.00957708806			10:[28<-0.659531534] yes=19,no=20,missing=20
				19:leaf=0.0693805963				20:leaf=-0.0296227504	2:[28<0.359862477] yes=5,no=6,missing=6
		5:leaf=0.0894566774		6:[28<0.436104923] yes=11,no=12,missing=12
			11:[26<0.05517310 92] yes=21,no=22,missing=22
				21:leaf=-0.0892434642				22:leaf=0.0177513584			12:[31<0.410597831] yes=23,no=24,missing=24
				23:leaf=0.0282817855				24:leaf=-0.0184309166
