0:[24<1.24852443] yes=1,no=2,missing=2
	1:[29<1.59388101] yes=3,no=4,missing=4
		3:[29<1.01720953] yes=7,no=8,missing=8
			7:[24<1.00271428] yes=15,no=16,missing=16
				15:leaf=0.00554866251				16:leaf=-0.0888610855			8:[30<0.570272326] yes=17,no=18,missing=18
				17:leaf=-0.109895505				18:leaf=0.0427426323		4:[26<0.0862167776] yes=9,no=10,missing=10
			9:[26<-0.983803749] yes=19,no=20,missing=20
				19:leaf=-0.018388683				20:leaf=0.195862725			10:[29<1.77520823] yes=21,no=22,missing=22
				21:leaf=0.121390536				22:leaf=-0.126184344	2:[24<1.62177861] yes=5,no=6,missing=6
		5:[25<-0.4376 6054] yes=11,no=12,missing=12
			11:[27<-0.401796699] yes=23,no=24,missing=24
				23:leaf=0.0357560366				24:leaf=-0.0849477723			12:[25<0.84591651] yes=25,no=26,missing=26
				25:leaf=0.227516562				26:leaf=-0.0227402747		6:[31<1.04004252] yes=13,no=14,missing=14
			13:[29<-0.561819077] yes=27,no=13 ,missing=13 
				27:leaf=-0.0783350915				28:leaf=0.0916077346			14:leaf=-0.195249036
