0:[27<-1.48856473] yes=1,no=2,missing=2
	1:[24<0.590830147] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[24<-0.838309169] yes=15,no=16,missing=16
				15:leaf=-0.0858620703				16:leaf=0.111626372			8:leaf=-0.152465194		4:[30<-0.235979542] yes=9,no=10,missing=10
			9:leaf=-0.272648364			10:leaf=-0.0250210259	2:[27<-0.323906988] yes=5,no=6,missing=6
		5:[30<1.69523144] yes=11,no=12,missing=12
			11:[28<-0.686612248] yes=17,no=18,missing=18
				17:leaf=-0.04368449				18:leaf=0.0660390705			12:[31<0.0852738246] yes=19,no=20,missing=20
				19:leaf=-0.179317981				20:leaf=0.0145698749		6:[27<-0.204854056] yes=13,no=14,missing=14
			13:[29<-0.513658583] yes=21,no=22,missing=22
				21:leaf=0.0236872118				22:leaf=-0.175215065			14:[26<0.342608452] yes=23,no=24,missing=24
				23:leaf=0.0221686028				24:leaf=-0.0372461267
