0:[26<-0.742442787] yes=1,no=2,missing=2
	1:[29<-0.625670791] yes=3,no=4,missing=4
		3:[31<0.334360361] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=-0.0904926658				16:leaf=0.0108195813			8:leaf=0.0356255695		4:[26<-1.53761661] yes=9,no=10,missing=10
			9:[28<0.0662649721] yes=17,no=18,missing=18
				17:leaf=-0.0760846287				18:leaf=0.0593066663			10:[27<-0.475802869] yes=19,no=20,missing=20
				19:leaf=-0.00678382535				20:leaf=0.0933390111	2:[26<-0.37310 3882] yes=5,no=6,missing=6
		5:[27<0.804393053] yes=11,no=12,missing=12
			11:[24<-0.184822991] yes=21,no=22,missing=22
				21:leaf=-0.00863503572				22:leaf=-0.0974340886			12:leaf=0.036187537		6:[26<-0.281713635] yes=13,no=14,missing=14
			13:[25<-0.21651943] yes=23,no=6 ,missing=6 
				23:leaf=-0.0204164498				24:leaf=0.11744418			14:[28<0.268394232] yes=25,no=26,missing=26
				25:leaf=-0.0220169537				26:leaf=0.0171733163
