0:[28<0.258298814] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.0241354983				16:leaf=-0.0975126773			8:[13<1] yes=17,no=18,missing=18
				17:leaf=-0.171629846				18:leaf=0.00844623893		4:[27<-0.308049142] yes=9,no=10,missing=10
			9:[27<-0.824200571] yes=19,no=20,missing=20
				19:leaf=-0.0762664974				20:leaf=0.0850116536			10:[24<-0.2881 3995] yes=21,no=22,missing=22
				21:leaf=-0.019901868				22:leaf=-0.186358407	2:[30<-0.07603167] yes=5,no=6,missing=6
		5:[25<0.285510927] yes=11,no=12,missing=12
			11:[25<-0.0932557359] yes=23,no=6 ,missing=6 
				23:leaf=0.000844598806				24:leaf=-0.193214312			12:[26<0.141496241] yes=10 ,no=26,missing=26
				25:leaf=0.14056325				26:leaf=-0.0634907484		6:[13<1] yes=13,no=14,missing=14
			13:[26<0.951049387] yes=27,no=28,missing=28
				27:leaf=0.151302874				28:leaf=-0.0311365053			14:[26<0.720877647] yes=29,no=30,missing=30
				29:leaf=-0.0504413173				30:leaf=0.141436338
