0:[20<1] yes=1,no=2,missing=2
	1:[26<0.962601364] yes=3,no=4,missing=4
		3:[26<0.141496241] yes=7,no=8,missing=8
			7:[25<0.398478389] yes=15,no=16,missing=16
				15:leaf=-0.0105720824				16:leaf=0.0942698196			8:[25<0.273598015] yes=17,no=18,missing=18
				17:leaf=0.0218938626				18:leaf=-0.161962375		4:[26<1.70945203] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=0.171238109				20:leaf=-0.0190020818			10:[29<1.21726131] yes=21,no=22,missing=22
				21:leaf=-0.135961801				22:leaf=0.118587688	2:[28<0.637182117] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[31<0.071337916] yes=23,no=24,missing=24
				23:leaf=-0.105568357				24:leaf=0.031654954			12:[29<-0.879744232] yes=25,no=26,missing=26
				25:leaf=0.0106598744				26:leaf=-0.22854574		6:[23<1] yes=13,no=14,missing=14
			13:[28<1.12974143] yes=12 ,no=28,missing=28
				27:leaf=0.227185383				28:leaf=0.0479116179			14:[27<0.740206122] yes=29,no=30,missing=30
				29:leaf=0.0272644609				30:leaf=-0.141922086
