0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.345984459] yes=3,no=4,missing=4
		3:[25<0.554084599] yes=7,no=8,missing=8
			7:[28<-0.955229938] yes=15,no=16,missing=16
				15:leaf=0.0142951384				16:leaf=-0.12642771			8:[29<-0.561819077] yes=17,no=18,missing=18
				17:leaf=0.163636237				18:leaf=-0.00553584145		4:[28<-0.236713529] yes=9,no=10,missing=10
			9:[25<0.53754437] yes=19,no=20,missing=20
				19:leaf=0.270206869				20:leaf=-0.0286515709			10:[25<0.266892105] yes=21,no=22,missing=22
				21:leaf=0.0395469666				22:leaf=-0.0316829085	2:[28<0.312 824563] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[31<0.310726047] yes=23,no=24,missing=24
				23:leaf=-0.0797444284				24:leaf=0.0785317272			12:[26<-1.11303699] yes=10 ,no=26,missing=26
				25:leaf=-0.043361526				26:leaf=-0.244768158		6:[28<0.359862477] yes=13,no=14,missing=14
			13:leaf=0.195762664			14:[24<-1.53136575] yes=27,no=28,missing=28
				27:leaf=-0.165963694				28:leaf=-0.00646900153
