0:[23<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[27<1.6221534] yes=7,no=8,missing=8
			7:[31<-0.0346449055] yes=15,no=16,missing=16
				15:leaf=0.11096476				16:leaf=0.0158845875			8:leaf=-0.0737991855		4:[30<-0.128038496] yes=9,no=10,missing=10
			9:leaf=0.0629016608			10:[26<0.364369869] yes=17,no=18,missing=18
				17:leaf=0.00284974091				18:leaf=-0.153379336	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[28<0.0730206072] yes=11,no=12,missing=12
			11:[30<0.714 396284] yes=19,no=20,missing=20
				19:leaf=-0.0581484698				20:leaf=0.0678516626			12:[30<0.737804234] yes=21,no=22,missing=22
				21:leaf=0.0310448669				22:leaf=-0.0570459515		6:[31<-0.245968878] yes=13,no=14,missing=14
			13:leaf=0.0212122388			14:leaf=-0.197119862
