0:[28<-0.0812280998] yes=1,no=2,missing=2
	1:[24<0.265147835] yes=3,no=4,missing=4
		3:[27<-0.489787012] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0307247732				16:leaf=0.162102342			8:[27<-0.0642565563] yes=17,no=18,missing=18
				17:leaf=-0.18216607				18:leaf=-0.0370529294		4:[27<-0.850327909] yes=9,no=10,missing=10
			9:[28<-0.992405951] yes=19,no=20,missing=20
				19:leaf=0.0748873353				20:leaf=-0.171123207			10:[29<0.646461248] yes=21,no=22,missing=22
				21:leaf=0.0912940353				22:leaf=-0.0555845499	2:[30<0.737804234] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[29<2.01435471] yes=23,no=24,missing=24
				23:leaf=0.0528627038				24:leaf=-0.16860956			12:[28<0.933255315] yes=25,no=26,missing=26
				25:leaf=0.0123625435				26:leaf=-0.150562629		6:[30<0.961266696] yes=13,no=14,missing=14
			13:[29<0.837644041] yes=27,no=13 ,missing=13 
				27:leaf=-0.247445956				28:leaf=0.0646712705			14:[8<1] yes=29,no=30,missing=30
				29:leaf=0.0650943145				30:leaf=-0.146278992
