0:[27<-0.664533854] yes=1,no=2,missing=2
	1:[27<-0.786190927] yes=3,no=4,missing=4
		3:[24<-0.101454876] yes=7,no=8,missing=8
			7:[31<-0.217521027] yes=13,no=14,missing=14
				13:leaf=-0.0875716954				14:leaf=0.020432625			8:[24<0.429588705] yes=15,no=16,missing=16
				15:leaf=0.105331309				16:leaf=-0.0314044841		4:leaf=0.0891051069	2:[24<0.91911 709] yes=5,no=6,missing=6
		5:[28<-0.379422188] yes=9,no=10,missing=10
			9:[24<-1.47525716] yes=17,no=18,missing=18
				17:leaf=0.0288910381				18:leaf=-0.0613669269			10:[28<-0.236713529] yes=19,no=20,missing=20
				19:leaf=0.0768101662				20:leaf=-0.0107962647		6:[24<1.69799364] yes=11,no=12,missing=12
			11:[26<-1.12485111] yes=21,no=22,missing=22
				21:leaf=-0.0363540761				22:leaf=0.0766717494			12:leaf=-0.0498859622
