0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[26<0.278405279] yes=13,no=14,missing=14
				13:leaf=0.0259483363				14:leaf=-0.034509521			8:[25<1.08544815] yes=15,no=16,missing=16
				15:leaf=0.0247723553				16:leaf=0.122140497		4:[28<0.29383212 2] yes=9,no=10,missing=10
			9:[13<1] yes=17,no=18,missing=18
				17:leaf=-0.130320922				18:leaf=-0.0161675215			10:[27<0.530559421] yes=19,no=20,missing=20
				19:leaf=0.0624336563				20:leaf=-0.0405731723	2:[27<-1.67573667] yes=5,no=6,missing=6
		5:leaf=-0.0802733526		6:[29<0.767070711] yes=11,no=12,missing=12
			11:[29<0.611313462] yes=21,no=22,missing=22
				21:leaf=-0.00484003732				22:leaf=-0.12195415			12:[24<0.1 4622657] yes=1 ,no=24,missing=24
				23:leaf=0.0777214691				24:leaf=-0.0419504195
