0:[17<1] yes=1,no=2,missing=2
	1:[27<-0.581181765] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[31<-0.039531406] yes=15,no=16,missing=16
				15:leaf=0.0390832797				16:leaf=-0.0317693092			8:leaf=0.115377083		4:[27<-0.365228087] yes=9,no=10,missing=10
			9:[25<-0.317853689] yes=17,no=18,missing=18
				17:leaf=0.0520448834				18:leaf=-0.121918574			10:[25<-0.265575111] yes=19,no=20,missing=20
				19:leaf=-0.0216330513				20:leaf=0.0247911606	2:[28<0.445741653] yes=5,no=6,missing=6
		5:[25<0.680496395] yes=11,no=12,missing=12
			11:[26<0.886080801] yes=21,no=22,missing=22
				21:leaf=-0.0282035321				22:leaf=-0.101034828			12:[25<1.11166692] yes=23,no=6 ,missing=6 
				23:leaf=0.0786795393				24:leaf=-0.0620322786		6:[24<-0.17343697] yes=13,no=14,missing=14
			13:[29<0.991329253] yes=25,no=26,missing=26
				25:leaf=0.0677270293				26:leaf=-0.0325015113			14:[29<0.856886923] yes=27,no=13 ,missing=13 
				27:leaf=-0.0489226282				28:leaf=0.0594213568
