0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[27<0.259604454] yes=15,no=16,missing=16
				15:leaf=0.0557571389				16:leaf=-0.0574071333			8:[28<-0.921901882] yes=17,no=18,missing=18
				17:leaf=0.220605135				18:leaf=0.0669938624		4:[28<0.5212 08476] yes=9,no=10,missing=10
			9:[30<-0.391957521] yes=19,no=20,missing=20
				19:leaf=0.0166479945				20:leaf=-0.190220326			10:[25<0.860692859] yes=21,no=22,missing=22
				21:leaf=0.140897691				22:leaf=-0.194737658	2:[28<0.258298814] yes=5,no=6,missing=6
		5:[26<-1.12485111] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=-0.0574218966				24:leaf=0.209810466			12:[24<0.19927296] yes=25,no=26,missing=26
				25:leaf=-0.0569949858				26:leaf=-0.203300595		6:[24<-0.94600606] yes=13,no=14,missing=14
			13:[29<-0.592665017] yes=27,no=13 ,missing=13 
				27:leaf=-0.133238405				28:leaf=0.165292978			14:[29<0.431397915] yes=29,no=30,missing=30
				29:leaf=0.0355011448				30:leaf=-0.0967843086
