0:[29<-0.0658212975] yes=1,no=2,missing=2
	1:[24<-0.0389658883] yes=3,no=4,missing=4
		3:[25<-0.0823028833] yes=7,no=8,missing=8
			7:[25<-0.46 143374] yes=15,no=16,missing=16
				15:leaf=0.00260783057				16:leaf=0.107265346			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.00909404363				18:leaf=-0.151223287		4:[24<0.299719274] yes=9,no=10,missing=10
			9:[26<-1.00280786] yes=19,no=20,missing=20
				19:leaf=-0.042700991				20:leaf=0.145547315			10:[25<1.0633322] yes=21,no=22,missing=22
				21:leaf=-0.0136606731				22:leaf=0.124036506	2:[30<0.961266696] yes=5,no=6,missing=6
		5:[30<0.746939301] yes=11,no=12,missing=12
			11:[30<0.164909035] yes=23,no=24,missing=24
				23:leaf=-0.0373634808				24:leaf=0.0468845963			12:[29<0.837644041] yes=25,no=26,missing=26
				25:leaf=-0.226174295				26:leaf=0.0312433392		6:[29<0.909788191] yes=13,no=14,missing=14
			13:[29<0.445846885] yes=27,no=13 ,missing=13 
				27:leaf=0.0387476124				28:leaf=0.177296147			14:[28<0.142388001] yes=29,no=30,missing=30
				29:leaf=-0.100276135				30:leaf=0.0301252287
