0:[26<0.364369869] yes=1,no=2,missing=2
	1:[30<-0.215765581] yes=3,no=4,missing=4
		3:[27<-0.553416252] yes=7,no=8,missing=8
			7:[26<0.0862167776] yes=15,no=16,missing=16
				15:leaf=-0.0956445262				16:leaf=0.0998817235			8:[24<-0.192245424] yes=17,no=18,missing=18
				17:leaf=0.130841061				18:leaf=0.0244031213		4:[30<-0.07603167] yes=9,no=10,missing=10
			9:[25<0.144306511] yes=19,no=20,missing=20
				19:leaf=-0.00774765341				20:leaf=-0.211492106			10:[30<0.435662508] yes=21,no=22,missing=22
				21:leaf=0.0494830869				22:leaf=-0.0233706124	2:[26<0.559855759] yes=5,no=6,missing=6
		5:[25<-0.0932557359] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=-0.0844666362				24:leaf=0.15342465			12:[25<0.927068293] yes=25,no=26,missing=26
				25:leaf=-0.168981299				26:leaf=-0.0451941453		6:[27<-0.42278868] yes=13,no=14,missing=14
			13:[24<0.648032248] yes=27,no=28,missing=28
				27:leaf=0.110087797				28:leaf=-0.0445839539			14:[29<0.662913 76] yes=29,no=30,missing=30
				29:leaf=0.0157922674				30:leaf=-0.100044459
