0:[26<-0.731109679] yes=1,no=2,missing=2
	1:[26<-0.983803749] yes=3,no=4,missing=4
		3:[26<-1.1398406] yes=7,no=8,missing=8
			7:[27<-0.0642565563] yes=15,no=16,missing=16
				15:leaf=-0.0315603577				16:leaf=0.0854585469			8:[27<0.497611 96] yes=17,no=18,missing=18
				17:leaf=-0.193416446				18:leaf=0.0465342142		4:[30<0.709755361] yes=9,no=10,missing=10
			9:[30<-0.0580349751] yes=19,no=20,missing=20
				19:leaf=0.0596490614				20:leaf=0.215717614			10:[26<-0.871080816] yes=21,no=22,missing=22
				21:leaf=-0.17214556				22:leaf=0.106160276	2:[0<1] yes=5,no=6,missing=6
		5:[27<2.00107074] yes=11,no=12,missing=12
			11:[25<1.3756 7] yes=23,no=6 ,missing=6 
				23:leaf=0.0209217779				24:leaf=-0.0789937973			12:[24<0.117430612] yes=25,no=26,missing=26
				25:leaf=-0.206635207				26:leaf=-0.00557476096		6:[26<-0.106743351] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:leaf=0.0541054271				28:leaf=-0.288870215			14:[26<0.376914799] yes=29,no=30,missing=30
				29:leaf=0.111386605				30:leaf=-0.0685953647
