0:[28<0.60109818] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=9.09765367e-05				16:leaf=0.0665956512			8:[27<-0.747188509] yes=17,no=18,missing=18
				17:leaf=0.0612612776				18:leaf=-0.124265678		4:[26<1.42864072] yes=9,no=10,missing=10
			9:[28<0.537367523] yes=19,no=20,missing=20
				19:leaf=-0.0123201888				20:leaf=-0.149959207			10:leaf=-0.1892654	2:[28<0.758066595] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[26<-0.499515504] yes=21,no=22,missing=22
				21:leaf=-0.187930956				22:leaf=0.0377587155			12:[26<0.693577528] yes=23,no=24,missing=24
				23:leaf=0.254118174				24:leaf=0.0133416736		6:[12<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:leaf=0.00507633155				26:leaf=-0.130950123			14:[28<0.94195652] yes=12 ,no=28,missing=28
				27:leaf=-0.0683546886				28:leaf=0.181427792
