0:[22<1] yes=1,no=2,missing=2
	1:[29<1.62433481] yes=3,no=4,missing=4
		3:[27<0.35611 2594] yes=7,no=8,missing=8
			7:[24<-1.47525716] yes=13,no=14,missing=14
				13:leaf=-0.129631206				14:leaf=0.0215377361			8:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.0268658344				16:leaf=-0.246967629		4:[28<0.758066595] yes=9,no=10,missing=10
			9:[29<2.1414206] yes=17,no=18,missing=18
				17:leaf=0.0984449163				18:leaf=-0.141038612			10:[25<0.314567864] yes=19,no=20,missing=20
				19:leaf=0.264387399				20:leaf=0.033308249	2:[27<-0.850327909] yes=5,no=6,missing=6
		5:leaf=0.023079088		6:[24<0.67538619] yes=11,no=12,missing=12
			11:[30<-0.128038496] yes=21,no=22,missing=22
				21:leaf=0.232342198				22:leaf=0.0708098114			12:leaf=0.0504160151
