0:[28<1.02585387] yes=1,no=2,missing=2
	1:[28<0.986661017] yes=3,no=4,missing=4
		3:[25<-0.388991594] yes=7,no=8,missing=8
			7:[29<0.909788191] yes=13,no=14,missing=14
				13:leaf=-0.00309916656				14:leaf=-0.128057972			8:[25<-0.0887095183] yes=15,no=16,missing=16
				15:leaf=0.067738317				16:leaf=-0.00190901605		4:leaf=-0.0938604251	2:[29<-0.649141312] yes=5,no=6,missing=6
		5:[30<-0.274217159] yes=9,no=10,missing=10
			9:leaf=0.0555583574			10:[24<0.00482861837] yes=17,no=18,missing=18
				17:leaf=-0.122323811				18:leaf=-0.0216539521		6:[27<-0.12362802] yes=11,no=12,missing=12
			11:[28<1.56821346] yes=19,no=20,missing=20
				19:leaf=0.164748698				20:leaf=0.029366795			12:[25<-0.271925509] yes=21,no=22,missing=22
				21:leaf=0.0820672363				22:leaf=-0.0427759476
