0:[23<1] yes=1,no=2,missing=2
	1:[31<0.774613976] yes=3,no=4,missing=4
		3:[31<-0.0346449055] yes=7,no=8,missing=8
			7:[27<0.461979896] yes=13,no=14,missing=14
				13:leaf=0.0721747279				14:leaf=-0.0128575973			8:[24<-0.147916242] yes=15,no=16,missing=16
				15:leaf=-0.0693956316				16:leaf=0.0143924393		4:leaf=0.0613747016	2:[28<0.194569796] yes=5,no=6,missing=6
		5:[30<0.714 396284] yes=9,no=10,missing=10
			9:[30<0.260735422] yes=17,no=18,missing=18
				17:leaf=-0.0196751188				18:leaf=-0.0864961669			10:[31<-0.217521027] yes=19,no=20,missing=20
				19:leaf=-0.0273452289				20:leaf=0.0718820989		6:[30<0.737804234] yes=11,no=12,missing=12
			11:[28<0.243117064] yes=21,no=22,missing=22
				21:leaf=0.114903204				22:leaf=0.00972071942			12:[30<0.961266696] yes=23,no=24,missing=24
				23:leaf=-0.123702012				24:leaf=0.00164443406
