0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[30<-0.320583671] yes=7,no=8,missing=8
			7:[31<0.225924969] yes=15,no=16,missing=16
				15:leaf=0.0375779681				16:leaf=-0.0686161369			8:[24<0.517993987] yes=17,no=18,missing=18
				17:leaf=0.0604139455				18:leaf=-0.0289419889		4:[27<0.530559421] yes=9,no=10,missing=10
			9:[27<0.006870104] yes=19,no=20,missing=20
				19:leaf=-0.0652010739				20:leaf=0.0834162831			10:leaf=-0.0986633226	2:[28<0.592513025] yes=5,no=6,missing=6
		5:[31<0.0971411094] yes=11,no=12,missing=12
			11:[31<-0.179598436] yes=21,no=22,missing=22
				21:leaf=-0.0330349952				22:leaf=-0.126789227			12:[29<1.07050204] yes=23,no=24,missing=24
				23:leaf=0.0268386491				24:leaf=-0.114616103		6:[28<0.856282651] yes=13,no=14,missing=14
			13:[27<0.754012585] yes=25,no=11 ,missing=11 
				25:leaf=0.108880326				26:leaf=-0.0486790612			14:[26<-0.80063957] yes=27,no=28,missing=28
				27:leaf=0.073217839				28:leaf=-0.0371962599
