0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[31<-0.2215 315 56] yes=7,no=8,missing=8
			7:leaf=0.0773944184			8:[31<0.289499223] yes=15,no=16,missing=16
				15:leaf=-0.0515469909				16:leaf=0.0494137183		4:[26<0.0173700582] yes=9,no=10,missing=10
			9:leaf=0.0362236127			10:leaf=-0.0547623001	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.194569796] yes=11,no=12,missing=12
			11:[28<0.148218006] yes=17,no=18,missing=18
				17:leaf=-0.00102614926				18:leaf=-0.145114645			12:[30<0.704111874] yes=19,no=20,missing=20
				19:leaf=0.0361577719				20:leaf=-0.0429228768		6:[18<1] yes=13,no=14,missing=14
			13:[28<0.460921615] yes=21,no=22,missing=22
				21:leaf=-0.0762525573				22:leaf=-0.000318738952			14:leaf=-0.0873872638
