0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.379422188] yes=3,no=4,missing=4
		3:[28<-0.962029517] yes=7,no=8,missing=8
			7:[26<0.342608452] yes=15,no=16,missing=16
				15:leaf=0.0857774243				16:leaf=-0.0630745515			8:[8<1] yes=12_technician ,no=18,missing=18
				17:leaf=-0.14749293				18:leaf=0.121139087		4:[28<-0.236713529] yes=9,no=10,missing=10
			9:[30<1.13735211] yes=19,no=20,missing=20
				19:leaf=0.148583338				20:leaf=-0.0968988165			10:[28<-0.155666769] yes=21,no=22,missing=22
				21:leaf=-0.0887600183				22:leaf=0.0215977095	2:[23<1] yes=5,no=6,missing=6
		5:[28<-0.101373382] yes=11,no=12,missing=12
			11:[24<0.5730775] yes=1 ,no=24,missing=24
				23:leaf=-0.107475102				24:leaf=0.029455727			12:[24<0.730192721] yes=25,no=26,missing=26
				25:leaf=0.121170059				26:leaf=-0.0241597537		6:[28<0.312 824563] yes=13,no=14,missing=14
			13:[29<0.129133046] yes=27,no=13 ,missing=13 
				27:leaf=-0.205872893				28:leaf=-0.0101074353			14:[27<0.740206122] yes=29,no=30,missing=30
				29:leaf=0.00250602653				30:leaf=-0.0983547568
