0:[28<0.268394232] yes=1,no=2,missing=2
	1:[27<-0.489787012] yes=3,no=4,missing=4
		3:[29<0.0351102464] yes=7,no=8,missing=8
			7:[27<-0.838098109] yes=15,no=16,missing=16
				15:leaf=0.0111841382				16:leaf=0.123372786			8:[26<0.2372448] yes=17,no=18,missing=18
				17:leaf=-0.0708726943				18:leaf=0.0375817493		4:[26<-0.508652806] yes=9,no=10,missing=10
			9:[30<-0.0994410738] yes=19,no=20,missing=20
				19:leaf=0.0684103668				20:leaf=-0.043091014			10:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:leaf=-0.067189455				22:leaf=0.0164636485	2:[30<0.737804234] yes=5,no=6,missing=6
		5:[30<-0.07603167] yes=11,no=12,missing=12
			11:[25<0.273598015] yes=23,no=6 ,missing=6 
				23:leaf=-0.0383352637				24:leaf=0.0593605973			12:[31<0.114980794] yes=25,no=26,missing=26
				25:leaf=0.114928089				26:leaf=-0.00120894948		6:[13<1] yes=13,no=14,missing=14
			13:[29<-0.6846205] yes=27,no=13 ,missing=13 
				27:leaf=-0.0346624963				28:leaf=0.0848873481			14:[29<0.837644041] yes=29,no=30,missing=30
				29:leaf=-0.0991463065				30:leaf=0.0590276085
