0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.962029517] yes=3,no=4,missing=4
		3:[24<-1.30760884] yes=7,no=8,missing=8
			7:leaf=0.12288744			8:[24<0.265147835] yes=15,no=16,missing=16
				15:leaf=-0.0338626951				16:leaf=0.0600173064		4:[28<-0.768363357] yes=9,no=10,missing=10
			9:leaf=-0.137488008			10:[26<-1.21595597] yes=17,no=18,missing=18
				17:leaf=0.0623788908				18:leaf=-0.000284161622	2:[23<1] yes=5,no=6,missing=6
		5:[28<0.268394232] yes=11,no=12,missing=12
			11:leaf=-0.0150328688			12:leaf=0.0656710118		6:[28<0.300153196] yes=13,no=14,missing=14
			13:leaf=-0.100452743			14:[24<0.256785452] yes=19,no=20,missing=20
				19:leaf=-0.0469079539				20:leaf=0.0103504425
