0:[31<0.186542749] yes=1,no=2,missing=2
	1:[26<-1.76722431] yes=3,no=4,missing=4
		3:leaf=-0.0727503747		4:[26<-0.80063957] yes=7,no=8,missing=8
			7:[28<-0.699121773] yes=13,no=14,missing=14
				13:leaf=-0.054619085				14:leaf=0.0928736627			8:[28<-0.962029517] yes=15,no=16,missing=16
				15:leaf=0.0642966479				16:leaf=-0.00919677131	2:[25<-0.380454957] yes=5,no=6,missing=6
		5:[30<-0.320583671] yes=9,no=10,missing=10
			9:[29<-0.714675605] yes=17,no=18,missing=18
				17:leaf=0.0499916412				18:leaf=-0.15574868			10:[30<0.0370208956] yes=19,no=20,missing=20
				19:leaf=0.114478014				20:leaf=-0.0517011993		6:[25<0.214140609] yes=11,no=12,missing=12
			11:[31<0.913954318] yes=21,no=22,missing=22
				21:leaf=0.121809892				22:leaf=-0.0442292802			12:[29<0.512073159] yes=23,no=24,missing=24
				23:leaf=0.0112807034				24:leaf=-0.088681072
