0:[17<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[30<-0.128038496] yes=7,no=8,missing=8
			7:[26<-0.486610144] yes=15,no=16,missing=16
				15:leaf=0.176316574				16:leaf=0.023406025			8:[31<0.339925736] yes=17,no=18,missing=18
				17:leaf=-0.0499918275				18:leaf=0.0736110285		4:[31<0.186542749] yes=9,no=10,missing=10
			9:[29<-0.213 506669] yes=19,no=20,missing=20
				19:leaf=0.115813144				20:leaf=-0.0365669541			10:[27<0.0886164233] yes=21,no=22,missing=22
				21:leaf=0.0195392948				22:leaf=-0.191979498	2:[28<0.135918483] yes=5,no=6,missing=6
		5:[26<0.670906961] yes=11,no=12,missing=12
			11:[26<-1.51282775] yes=23,no=24,missing=24
				23:leaf=0.0434552394				24:leaf=-0.132330924			12:[23<1] yes=25,no=26,missing=26
				25:leaf=0.134138614				26:leaf=-0.049479831		6:[28<0.148218006] yes=13,no=14,missing=14
			13:leaf=0.151061267			14:[28<0.200441033] yes=12 ,no=28,missing=28
				27:leaf=-0.167659864				28:leaf=-0.00486604637
