0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[26<-1.59174228] yes=7,no=8,missing=8
			7:leaf=-0.0459918492			8:[26<-0.691736519] yes=15,no=16,missing=16
				15:leaf=0.0610196032				16:leaf=0.00965382345		4:[30<-0.391957521] yes=9,no=10,missing=10
			9:leaf=0.0156101426			10:[30<0.505671203] yes=17,no=18,missing=18
				17:leaf=-0.0878945962				18:leaf=0.00787385553	2:[28<0.135918483] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:leaf=0.00421069516			12:[31<0.109542191] yes=19,no=20,missing=20
				19:leaf=-0.0953410268				20:leaf=-0.00748167699		6:[26<0.141496241] yes=13,no=14,missing=14
			13:[26<-0.0426482968] yes=21,no=22,missing=22
				21:leaf=0.00299427542				22:leaf=0.0837034509			14:[26<0.437657475] yes=23,no=24,missing=24
				23:leaf=-0.0782515109				24:leaf=0.00465606106
