0:[20<1] yes=1,no=2,missing=2
	1:[28<1.02585387] yes=3,no=4,missing=4
		3:[28<0.97729665] yes=7,no=8,missing=8
			7:[25<-0.414155066] yes=13,no=14,missing=14
				13:leaf=-0.0150418598				14:leaf=0.0143862171			8:leaf=-0.0830232948		4:[25<-0.167439267] yes=9,no=10,missing=10
			9:leaf=0.105101727			10:[31<0.150868848] yes=15,no=16,missing=16
				15:leaf=0.0405526944				16:leaf=-0.0505699255	2:[28<1.70084524] yes=5,no=6,missing=6
		5:[31<0.245782867] yes=11,no=12,missing=12
			11:[26<-0.444579631] yes=17,no=18,missing=18
				17:leaf=-0.00140684063				18:leaf=-0.0658243597			12:[27<0.106617883] yes=19,no=20,missing=20
				19:leaf=0.0485678874				20:leaf=-0.0441835597		6:leaf=0.0357715264
