0:[23<1] yes=1,no=2,missing=2
	1:[29<0.68474704] yes=3,no=4,missing=4
		3:[28<-0.560741842] yes=7,no=8,missing=8
			7:[29<0.138762474] yes=15,no=16,missing=16
				15:leaf=-0.077442877				16:leaf=0.135691971			8:[21<1] yes=17,no=18,missing=18
				17:leaf=0.118789822				18:leaf=-0.0194366053		4:[29<0.757812083] yes=9,no=10,missing=10
			9:leaf=-0.165669024			10:[27<-0.861966729] yes=19,no=20,missing=20
				19:leaf=0.09786091				20:leaf=-0.0165911522	2:[26<-1.07793295] yes=5,no=6,missing=6
		5:[24<1.10310483] yes=11,no=12,missing=12
			11:[28<-0.718968093] yes=21,no=22,missing=22
				21:leaf=-0.061753042				22:leaf=0.0909641534			12:[30<0.164909035] yes=23,no=24,missing=24
				23:leaf=0.071201928				24:leaf=-0.206582189		6:[26<-0.37310 3882] yes=13,no=14,missing=14
			13:[27<0.670823693] yes=25,no=11 ,missing=11 
				25:leaf=-0.0769513398				26:leaf=0.0492616147			14:[25<0.273598015] yes=27,no=28,missing=28
				27:leaf=0.0231295247				28:leaf=-0.0392032042
