0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[26<0.820470273] yes=7,no=8,missing=8
			7:[26<0.386217684] yes=15,no=16,missing=16
				15:leaf=0.0617636889				16:leaf=-0.0465468913			8:[28<-0.686612248] yes=17,no=18,missing=18
				17:leaf=-0.021193916				18:leaf=0.181106359		4:[24<0.191054121] yes=9,no=10,missing=10
			9:[24<-1.06738615] yes=19,no=20,missing=20
				19:leaf=0.0612631328				20:leaf=-0.1627222			10:[29<-0.760032594] yes=21,no=22,missing=22
				21:leaf=-0.0655899197				22:leaf=0.155133948	2:[29<0.138762474] yes=5,no=6,missing=6
		5:[24<-0.0389658883] yes=11,no=12,missing=12
			11:[29<0.0793551803] yes=23,no=24,missing=24
				23:leaf=-0.0542179793				24:leaf=0.169322431			12:[25<-0.325451195] yes=25,no=26,missing=26
				25:leaf=-0.019901488				26:leaf=0.10757304		6:[30<1.27059484] yes=13,no=14,missing=14
			13:[28<1.02585387] yes=12 ,no=28,missing=28
				27:leaf=-0.0680593476				28:leaf=0.0508217439			14:[29<0.887090564] yes=29,no=30,missing=30
				29:leaf=0.253462136				30:leaf=-0.104733236
