0:[27<0.35611 2594] yes=1,no=2,missing=2
	1:[27<-0.0151675921] yes=3,no=4,missing=4
		3:[27<-0.323906988] yes=7,no=8,missing=8
			7:[24<1.17653894] yes=15,no=16,missing=16
				15:leaf=0.0137862433				16:leaf=0.163395941			8:[29<0.109135106] yes=17,no=18,missing=18
				17:leaf=0.0107161496				18:leaf=-0.205238491		4:[8<1] yes=9,no=10,missing=10
			9:[26<0.39741829] yes=19,no=20,missing=20
				19:leaf=0.212253973				20:leaf=-0.00734090246			10:[24<0.138722524] yes=21,no=22,missing=22
				21:leaf=0.0191825964				22:leaf=-0.317746162	2:[27<1.13581777] yes=5,no=6,missing=6
		5:[25<-0.0932557359] yes=11,no=12,missing=12
			11:[29<1.04366136] yes=23,no=24,missing=24
				23:leaf=0.0412816182				24:leaf=-0.230515346			12:[25<1.83746397] yes=25,no=26,missing=26
				25:leaf=-0.163362682				26:leaf=0.163188055		6:[27<1.50738168] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=0.216172472				28:leaf=0.000776086177			14:[30<0.847817957] yes=14 ,no=30,missing=30
				29:leaf=-0.087968573				30:leaf=0.139517561
