0:[26<0.559855759] yes=1,no=2,missing=2
	1:[26<0.39741829] yes=3,no=4,missing=4
		3:[30<-0.248654917] yes=7,no=8,missing=8
			7:[30<-0.369247437] yes=15,no=16,missing=16
				15:leaf=0.00703462306				16:leaf=0.221515477			8:[30<-0.07603167] yes=17,no=18,missing=18
				17:leaf=-0.141170189				18:leaf=0.00276863179		4:[29<1.113 68607] yes=9,no=10,missing=10
			9:[28<0.758066595] yes=19,no=20,missing=20
				19:leaf=-0.0834375322				20:leaf=-0.267039031			10:leaf=0.109521091	2:[28<1.02585387] yes=5,no=6,missing=6
		5:[27<-0.42278868] yes=11,no=12,missing=12
			11:[25<0.736066341] yes=21,no=22,missing=22
				21:leaf=0.111333415				22:leaf=-0.0596854836			12:[30<-0.248654917] yes=23,no=24,missing=24
				23:leaf=-0.108249694				24:leaf=0.0245669056		6:[27<1.29169166] yes=13,no=14,missing=14
			13:[27<-0.642583668] yes=25,no=11 ,missing=11 
				25:leaf=0.0176613107				26:leaf=0.196711123			14:leaf=-0.0381282866
