0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.00995403994] yes=7,no=8,missing=8
			7:[28<-0.0331050605] yes=15,no=16,missing=16
				15:leaf=0.010328941				16:leaf=-0.157060668			8:[30<1.21163344] yes=17,no=18,missing=18
				17:leaf=0.0820374563				18:leaf=-0.083475545		4:[27<0.553486645] yes=9,no=10,missing=10
			9:[27<-0.0151675921] yes=19,no=20,missing=20
				19:leaf=-0.0876790807				20:leaf=0.104665726			10:[27<1.27743912] yes=21,no=22,missing=22
				21:leaf=-0.163677096				22:leaf=-0.00864970684	2:[28<0.135918483] yes=5,no=6,missing=6
		5:[26<0.670906961] yes=11,no=12,missing=12
			11:[26<-1.33699775] yes=23,no=24,missing=24
				23:leaf=0.0213898234				24:leaf=-0.133337721			12:[27<-0.838098109] yes=25,no=11 ,missing=11 
				25:leaf=0.0995670781				26:leaf=-0.0386796966		6:[29<0.431397915] yes=13,no=14,missing=14
			13:[31<0.944966733] yes=27,no=28,missing=28
				27:leaf=0.00253747241				28:leaf=0.105443843			14:[24<-0.94600606] yes=29,no=30,missing=30
				29:leaf=0.0878115818				30:leaf=-0.0620035566
