0:[23<1] yes=1,no=2,missing=2
	1:[31<0.774613976] yes=3,no=4,missing=4
		3:[27<-0.365228087] yes=7,no=8,missing=8
			7:[27<-1.70881951] yes=15,no=16,missing=16
				15:leaf=-0.0697862729				16:leaf=0.109047055			8:[27<0.083540827] yes=17,no=18,missing=18
				17:leaf=-0.128990814				18:leaf=0.0295689944		4:[29<-0.211941481] yes=9,no=10,missing=10
			9:[29<-0.816316783] yes=19,no=20,missing=20
				19:leaf=0.0852102041				20:leaf=-0.106299751			10:[30<-0.332378656] yes=21,no=22,missing=22
				21:leaf=0.0330550186				22:leaf=0.212390065	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[27<0.295875579] yes=11,no=12,missing=12
			11:[24<0.496596396] yes=1 ,no=24,missing=24
				23:leaf=0.0348197743				24:leaf=-0.0386369079			12:[27<0.659474373] yes=25,no=11 ,missing=11 
				25:leaf=-0.0819928199				26:leaf=0.00428832229		6:[26<-0.0705576167] yes=13,no=14,missing=14
			13:leaf=-0.215848416			14:[30<0.0104927039] yes=27,no=28,missing=28
				27:leaf=0.112332396				28:leaf=-0.0847797841
