0:[15<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[30<-0.0952065215] yes=7,no=8,missing=8
			7:[28<0.94195652] yes=15,no=16,missing=16
				15:leaf=0.00872567575				16:leaf=-0.158219352			8:[28<0.258298814] yes=17,no=18,missing=18
				17:leaf=0.0202272143				18:leaf=0.15366143		4:[31<0.913954318] yes=9,no=10,missing=10
			9:[31<0.752313316] yes=19,no=20,missing=20
				19:leaf=-0.0116700716				20:leaf=0.191916868			10:[29<-0.247077629] yes=21,no=22,missing=22
				21:leaf=-0.22913532				22:leaf=-0.0214590505	2:[27<0.621214807] yes=5,no=6,missing=6
		5:[31<-0.207890198] yes=11,no=12,missing=12
			11:[28<0.5212 08476] yes=23,no=24,missing=24
				23:leaf=-0.203623772				24:leaf=0.0503334738			12:[31<0.737892151] yes=25,no=26,missing=26
				25:leaf=0.130749941				26:leaf=-0.140426308		6:[31<-0.245968878] yes=13,no=14,missing=14
			13:leaf=0.00826312602			14:leaf=-0.25446862
