0:[28<-0.345984459] yes=1,no=2,missing=2
	1:[28<-0.962029517] yes=3,no=4,missing=4
		3:[31<0.142186418] yes=7,no=8,missing=8
			7:[31<-0.105314203] yes=15,no=16,missing=16
				15:leaf=-0.0116175208				16:leaf=0.190099701			8:[30<-0.274217159] yes=17,no=18,missing=18
				17:leaf=-0.131035954				18:leaf=0.00753434794		4:[8<1] yes=9,no=10,missing=10
			9:[25<1.16497469] yes=19,no=20,missing=20
				19:leaf=-0.138451457				20:leaf=0.0891129375			10:[29<0.129133046] yes=21,no=22,missing=22
				21:leaf=0.132555395				22:leaf=-0.1114299	2:[28<-0.2877012 69] yes=5,no=6,missing=6
		5:[30<-0.119013488] yes=11,no=12,missing=12
			11:leaf=0.192020088			12:leaf=0.0203867182		6:[29<0.604704082] yes=13,no=14,missing=14
			13:[30<1.75258672] yes=23,no=24,missing=24
				23:leaf=0.0236445367				24:leaf=-0.101839341			14:[29<0.707949221] yes=25,no=26,missing=26
				25:leaf=-0.138428003				26:leaf=-0.00473590335
