0:[17<1] yes=1,no=2,missing=2
	1:[29<0.751374364] yes=3,no=4,missing=4
		3:[29<0.638532937] yes=7,no=8,missing=8
			7:[25<1.2528609] yes=15,no=16,missing=16
				15:leaf=-0.00197767443				16:leaf=0.0604722984			8:leaf=0.101034425		4:[27<1.004011 53] yes=9,no=10,missing=10
			9:[29<1.21726131] yes=17,no=18,missing=18
				17:leaf=-0.0869041309				18:leaf=0.0178599842			10:leaf=0.0700469613	2:[28<0.648066938] yes=5,no=6,missing=6
		5:[26<-0.350569755] yes=11,no=12,missing=12
			11:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.0795881003				20:leaf=0.0212884136			12:[26<0.886080801] yes=21,no=22,missing=22
				21:leaf=0.0231445432				22:leaf=-0.065799132		6:[27<0.489938945] yes=13,no=14,missing=14
			13:[28<0.856282651] yes=23,no=24,missing=24
				23:leaf=0.0865651444				24:leaf=0.00431288593			14:[25<-0.414155066] yes=25,no=26,missing=26
				25:leaf=0.0235299449				26:leaf=-0.0537736975
