0:[15<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[29<-0.264323235] yes=7,no=8,missing=8
			7:[28<0.637182117] yes=15,no=16,missing=16
				15:leaf=-0.0357525721				16:leaf=0.169023067			8:[29<0.68474704] yes=17,no=18,missing=18
				17:leaf=0.125418976				18:leaf=-0.01744687		4:[29<-0.0658212975] yes=9,no=10,missing=10
			9:[29<-0.142902374] yes=19,no=20,missing=20
				19:leaf=0.00514789764				20:leaf=0.174156085			10:[28<-0.379422188] yes=21,no=22,missing=22
				21:leaf=-0.109093465				22:leaf=-0.00384439249	2:[25<0.368381232] yes=5,no=6,missing=6
		5:[28<0.402810365] yes=11,no=12,missing=12
			11:leaf=-0.174994618			12:leaf=-0.00574649312		6:[30<0.632728398] yes=13,no=14,missing=14
			13:leaf=0.095840849			14:leaf=-0.104285412
