0:[28<0.60109818] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[31<0.955560923] yes=7,no=8,missing=8
			7:[31<0.451038361] yes=15,no=16,missing=16
				15:leaf=0.000613039301				16:leaf=0.0750535727			8:[29<-0.131118879] yes=17,no=18,missing=18
				17:leaf=-0.150389969				18:leaf=0.0236092228		4:[27<-1.48856473] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=-0.228738546				20:leaf=-0.025037352			10:[27<-1.01566005] yes=21,no=22,missing=22
				21:leaf=0.0989847109				22:leaf=-0.0461926535	2:[28<0.933255315] yes=5,no=6,missing=6
		5:[29<-0.375584275] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=0.235067666				24:leaf=0.0317724608			12:[0<1] yes=25,no=26,missing=26
				25:leaf=0.0618326031				26:leaf=-0.157093138		6:[29<-0.649141312] yes=13,no=14,missing=14
			13:[30<-0.274217159] yes=27,no=28,missing=28
				27:leaf=0.0762075409				28:leaf=-0.206388459			14:[28<1.02585387] yes=29,no=30,missing=30
				29:leaf=-0.110647507				30:leaf=0.0878295153
