0:[27<0.43727383] yes=1,no=2,missing=2
	1:[24<-1.47525716] yes=3,no=4,missing=4
		3:[24<-1.97296917] yes=7,no=8,missing=8
			7:leaf=0.03165593			8:[30<-0.0245533902] yes=15,no=16,missing=16
				15:leaf=-0.106255189				16:leaf=-0.00725367246		4:[24<-1.16482925] yes=9,no=10,missing=10
			9:[25<-0.265575111] yes=17,no=18,missing=18
				17:leaf=0.00453631114				18:leaf=0.102311			10:[24<-0.921819985] yes=19,no=20,missing=20
				19:leaf=-0.0590801053				20:leaf=0.0119381221	2:[25<-0.0932557359] yes=5,no=6,missing=6
		5:[30<0.379776031] yes=11,no=12,missing=12
			11:[27<1.41390848] yes=21,no=22,missing=22
				21:leaf=0.0805621967				22:leaf=-0.053991165			12:[29<0.0156514887] yes=23,no=24,missing=24
				23:leaf=-0.098538883				24:leaf=0.0132722948		6:[27<1.01877034] yes=13,no=14,missing=14
			13:[28<0.60109818] yes=25,no=26,missing=26
				25:leaf=-0.109956592				26:leaf=-0.0045527555			14:[30<-0.14 0083706] yes=27,no=28,missing=28
				27:leaf=-0.0606158823				28:leaf=0.0808601677
