0:[17<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[26<-0.691736519] yes=7,no=8,missing=8
			7:[29<0.68474704] yes=13,no=14,missing=14
				13:leaf=0.145232514				14:leaf=-0.0383400545			8:[26<0.831833065] yes=15,no=16,missing=16
				15:leaf=-0.0148065547				16:leaf=0.0867249072		4:[30<0.179912135] yes=9,no=10,missing=10
			9:[29<-0.0992444083] yes=17,no=18,missing=18
				17:leaf=0.00320433755				18:leaf=-0.135355577			10:[31<0.499889821] yes=19,no=20,missing=20
				19:leaf=0.107527643				20:leaf=-0.0550483018	2:[1<1] yes=5,no=6,missing=6
		5:[28<0.445741653] yes=11,no=12,missing=12
			11:[27<0.595557034] yes=21,no=22,missing=22
				21:leaf=-0.0268144384				22:leaf=-0.14447169			12:[31<-0.174572155] yes=23,no=24,missing=24
				23:leaf=0.045350112				24:leaf=-0.0378805697		6:leaf=0.11287313
