0:[28<0.268394232] yes=1,no=2,missing=2
	1:[28<0.243117064] yes=3,no=4,missing=4
		3:[29<1.32996416] yes=7,no=8,missing=8
			7:[29<1.18815088] yes=13,no=14,missing=14
				13:leaf=-0.0061414307				14:leaf=0.0926751196			8:[30<0.0591306388] yes=15,no=16,missing=16
				15:leaf=0.0126307653				16:leaf=-0.108002268		4:leaf=-0.081429027	2:[27<-0.543178737] yes=5,no=6,missing=6
		5:[27<-0.696180522] yes=9,no=10,missing=10
			9:[24<-0.158739448] yes=17,no=18,missing=18
				17:leaf=-0.0535810031				18:leaf=0.0620035119			10:leaf=-0.104577325		6:[29<0.382790536] yes=11,no=12,missing=12
			11:[28<1.12974143] yes=19,no=20,missing=20
				19:leaf=0.0720986873				20:leaf=-0.0199694093			12:[27<-0.298579186] yes=21,no=22,missing=22
				21:leaf=0.132277414				22:leaf=-0.0395242125
