0:[24<-0.101454876] yes=1,no=2,missing=2
	1:[29<0.0847591385] yes=3,no=4,missing=4
		3:[29<-0.690339208] yes=7,no=8,missing=8
			7:[27<-0.13245739] yes=15,no=16,missing=16
				15:leaf=-0.0545058809				16:leaf=0.0817405134			8:[24<-0.561953187] yes=17,no=18,missing=18
				17:leaf=-0.0203089826				18:leaf=-0.195848316		4:[6<1] yes=9,no=10,missing=10
			9:[24<-0.982955694] yes=19,no=20,missing=20
				19:leaf=0.114805348				20:leaf=0.00308158505			10:[24<-0.8863433] yes=21,no=22,missing=22
				21:leaf=-0.17030631				22:leaf=0.0253324434	2:[27<-0.696180522] yes=5,no=6,missing=6
		5:[27<-1.39873374] yes=11,no=12,missing=12
			11:[26<0.791909218] yes=23,no=24,missing=24
				23:leaf=0.00807113014				24:leaf=-0.177798852			12:[24<0.429588705] yes=25,no=26,missing=26
				25:leaf=0.21117875				26:leaf=0.0381163582		6:[25<1.02941215] yes=13,no=14,missing=14
			13:[30<0.878679931] yes=27,no=28,missing=28
				27:leaf=-0.0422207825				28:leaf=0.0520603769			14:[30<0.868091881] yes=14 ,no=30,missing=30
				29:leaf=0.108262561				30:leaf=-0.117959253
