0:[17<1] yes=1,no=2,missing=2
	1:[27<-0.581181765] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[30<0.0370208956] yes=15,no=16,missing=16
				15:leaf=-0.000982584548				16:leaf=0.122431554			8:[30<0.0764340535] yes=17,no=18,missing=18
				17:leaf=0.0385132544				18:leaf=-0.0705931112		4:[28<0.00995403994] yes=9,no=10,missing=10
			9:[30<-0.384458631] yes=19,no=20,missing=20
				19:leaf=-0.0659561381				20:leaf=0.00682330597			10:[25<0.354438841] yes=21,no=22,missing=22
				21:leaf=0.053485956				22:leaf=-0.0203502662	2:[28<0.445741653] yes=5,no=6,missing=6
		5:[31<0.0971411094] yes=11,no=12,missing=12
			11:[23<1] yes=23,no=24,missing=24
				23:leaf=0.00959957298				24:leaf=-0.0694143027			12:[31<0.488038182] yes=25,no=26,missing=26
				25:leaf=0.0434278995				26:leaf=-0.0329101607		6:[24<-0.17343697] yes=13,no=14,missing=14
			13:[29<0.991329253] yes=27,no=13 ,missing=13 
				27:leaf=0.056503918				28:leaf=-0.0310439859			14:[29<0.856886923] yes=29,no=30,missing=30
				29:leaf=-0.0385593176				30:leaf=0.0468215868
