0:[20<1] yes=1,no=2,missing=2
	1:[31<0.225924969] yes=3,no=4,missing=4
		3:[24<-1.64700747] yes=7,no=8,missing=8
			7:leaf=0.0902190953			8:[27<1.03073299] yes=15,no=16,missing=16
				15:leaf=0.0201006066				16:leaf=-0.0399292596		4:[31<0.339925736] yes=9,no=10,missing=10
			9:[28<0.12 12 40573] yes=17,no=18,missing=18
				17:leaf=-0.115258776				18:leaf=0.00194681832			10:[24<0.703499377] yes=19,no=20,missing=20
				19:leaf=-0.0160759054				20:leaf=0.0512086563	2:[28<0.717780411] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[27<-0.444913864] yes=21,no=22,missing=22
				21:leaf=0.00266157882				22:leaf=-0.104339622			12:[30<0.0660870895] yes=23,no=24,missing=24
				23:leaf=-0.0412907824				24:leaf=0.045220498		6:[29<-0.806142092] yes=13,no=14,missing=14
			13:leaf=-0.0496677421			14:[31<0.506584167] yes=25,no=26,missing=26
				25:leaf=-0.0108062821				26:leaf=0.0733102411
