0:[26<-0.814970851] yes=1,no=2,missing=2
	1:[30<0.422150671] yes=3,no=4,missing=4
		3:[24<-1.28455722] yes=7,no=8,missing=8
			7:[27<-0.747188509] yes=15,no=16,missing=16
				15:leaf=-0.200507253				16:leaf=0.0504833795			8:[28<-0.828934014] yes=17,no=18,missing=18
				17:leaf=-0.0237909388				18:leaf=0.103635117		4:[24<0.752671301] yes=9,no=10,missing=10
			9:[28<0.60109818] yes=19,no=20,missing=20
				19:leaf=-0.0438855998				20:leaf=0.164511129			10:[24<1.24852443] yes=21,no=22,missing=22
				21:leaf=-0.265205681				22:leaf=0.0355082005	2:[26<-0.37310 3882] yes=5,no=6,missing=6
		5:[28<-0.659531534] yes=11,no=12,missing=12
			11:[29<-0.690339208] yes=23,no=24,missing=24
				23:leaf=0.238828331				24:leaf=-0.0168833621			12:[24<0.67538619] yes=25,no=26,missing=26
				25:leaf=-0.143848017				26:leaf=0.0618637055		6:[26<-0.281713635] yes=13,no=14,missing=14
			13:[25<-0.21651943] yes=27,no=28,missing=28
				27:leaf=-0.0440998673				28:leaf=0.19857648			14:[28<-0.395863205] yes=29,no=30,missing=30
				29:leaf=-0.0548774898				30:leaf=0.0110799279
