0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.4384112 26] yes=3,no=4,missing=4
		3:[28<-0.962029517] yes=7,no=8,missing=8
			7:[29<-0.702171013 ] yes=15,no=16,missing=16
				15:leaf=0.0903116465				16:leaf=-0.0119135669			8:[8<1] yes=12_technician ,no=18,missing=18
				17:leaf=-0.10656748				18:leaf=0.0495371073		4:[30<1.75258672] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=0.0462176464				20:leaf=0.00419596303			10:[30<1.91569149] yes=21,no=22,missing=22
				21:leaf=-0.0989179164				22:leaf=0.00514155021	2:[23<1] yes=5,no=6,missing=6
		5:[28<0.268394232] yes=11,no=12,missing=12
			11:[30<0.0246582367] yes=23,no=24,missing=24
				23:leaf=0.0221614316				24:leaf=-0.0440348424			12:leaf=0.0722539276		6:[28<0.312 824563] yes=13,no=14,missing=14
			13:leaf=-0.108735092			14:[24<0.256785452] yes=25,no=26,missing=26
				25:leaf=-0.0477541238				26:leaf=0.0164376702
