0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[27<0.259604454] yes=15,no=16,missing=16
				15:leaf=0.0475543328				16:leaf=-0.0368689857			8:[27<-0.365228087] yes=17,no=18,missing=18
				17:leaf=-0.016509274				18:leaf=0.111027069		4:[29<-0.457414627] yes=9,no=10,missing=10
			9:[30<-0.391957521] yes=19,no=20,missing=20
				19:leaf=-0.0077228616				20:leaf=-0.220979631			10:[27<0.530559421] yes=21,no=22,missing=22
				21:leaf=0.0889177173				22:leaf=-0.125619307	2:[28<0.258298814] yes=5,no=6,missing=6
		5:[26<-0.157596961] yes=11,no=12,missing=12
			11:[26<-0.3367351] yes=23,no=24,missing=24
				23:leaf=-0.0392135829				24:leaf=0.139711872			12:[27<-0.599094629] yes=25,no=11 ,missing=11 
				25:leaf=-0.0543073639				26:leaf=-0.208873317		6:[29<0.500984788] yes=13,no=14,missing=14
			13:[30<0.737804234] yes=27,no=28,missing=28
				27:leaf=0.0697085932				28:leaf=-0.0694810748			14:[29<0.856886923] yes=29,no=30,missing=30
				29:leaf=-0.152610973				30:leaf=0.0282167681
