0:[28<0.268394232] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.29836452				16:leaf=-0.131067976			8:[20<1] yes=17,no=18,missing=18
				17:leaf=-0.0481935889				18:leaf=-0.381213278		4:[22<1] yes=9,no=10,missing=10
			9:[28<-0.0245241802] yes=19,no=20,missing=20
				19:leaf=-0.374971896				20:leaf=-0.211691871			10:[26<-0.0307193249] yes=21,no=22,missing=22
				21:leaf=0.368179053				22:leaf=0.0483786166	2:[20<1] yes=5,no=6,missing=6
		5:[27<0.451484203] yes=11,no=12,missing=12
			11:[31<2.23194575] yes=23,no=24,missing=24
				23:leaf=0.376974136				24:leaf=0.0935793594			12:[28<0.480251878] yes=25,no=26,missing=26
				25:leaf=-0.00405023992				26:leaf=0.303738803		6:[23<1] yes=13,no=14,missing=14
			13:[27<1.21993685] yes=27,no=28,missing=28
				27:leaf=0.410112888				28:leaf=0.034146931			14:[17<1] yes=29,no=30,missing=30
				29:leaf=0.138853312				30:leaf=-0.134488717
