0:[23<1] yes=1,no=2,missing=2
	1:[29<1.05765188] yes=3,no=4,missing=4
		3:[25<-0.207674518] yes=7,no=8,missing=8
			7:[26<0.11434010 3] yes=13,no=14,missing=14
				13:leaf=0.0991475582				14:leaf=0.0121501414			8:[25<0.825615644] yes=15,no=16,missing=16
				15:leaf=-0.0280953106				16:leaf=0.0574249178		4:leaf=-0.0247300304	2:[20<1] yes=5,no=6,missing=6
		5:[28<-0.345984459] yes=9,no=10,missing=10
			9:[29<-0.348546416] yes=17,no=18,missing=18
				17:leaf=0.025063619				18:leaf=-0.0551080927			10:[30<1.75258672] yes=19,no=20,missing=20
				19:leaf=0.01632943				20:leaf=-0.0607199259		6:[28<0.460921615] yes=11,no=12,missing=12
			11:leaf=-0.0790253803			12:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.00244936114				22:leaf=-0.07544256
