0:[28<0.445741653] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[25<-0.271925509] yes=15,no=16,missing=16
				15:leaf=-0.0717574432				16:leaf=0.114708565			8:[24<-1.38960707] yes=17,no=18,missing=18
				17:leaf=0.0651335493				18:leaf=-0.256431133		4:[22<1] yes=9,no=10,missing=10
			9:[27<0.361883968] yes=19,no=20,missing=20
				19:leaf=-0.120752215				20:leaf=-0.294704705			10:[26<0.05517310 92] yes=21,no=22,missing=22
				21:leaf=0.267936498				22:leaf=-0.0273024756	2:[20<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[15<1] yes=23,no=24,missing=24
				23:leaf=0.277279675				24:leaf=-0.096695669			12:[9<1] yes=25,no=26,missing=26
				25:leaf=0.125946566				26:leaf=-0.225808397		6:[26<-0.634922683] yes=13,no=14,missing=14
			13:[31<0.836138785] yes=27,no=28,missing=28
				27:leaf=0.260975748				28:leaf=-0.135402709			14:[27<0.308415323] yes=29,no=30,missing=30
				29:leaf=0.0407099351				30:leaf=-0.198428795
