0:[17<1] yes=1,no=2,missing=2
	1:[28<-0.0776720494] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[27<-0.581181765] yes=15,no=16,missing=16
				15:leaf=0.105631053				16:leaf=-0.0207305327			8:[24<-0.0114346435] yes=17,no=18,missing=18
				17:leaf=-0.189576626				18:leaf=0.00375851593		4:[26<1.2390604] yes=9,no=10,missing=10
			9:[24<-1.28455722] yes=19,no=20,missing=20
				19:leaf=-0.101124667				20:leaf=0.0508534424			10:leaf=0.203611463	2:[1<1] yes=5,no=6,missing=6
		5:[26<-0.3367351] yes=11,no=12,missing=12
			11:[26<-0.80063957] yes=21,no=22,missing=22
				21:leaf=-0.00815588981				22:leaf=-0.137340531			12:[26<-0.270316899] yes=23,no=24,missing=24
				23:leaf=0.218933225				24:leaf=-0.0198110174		6:[31<-0.0251265056] yes=13,no=14,missing=14
			13:leaf=0.030243475			14:leaf=0.180968523
