0:[28<0.29383212 2] yes=1,no=2,missing=2
	1:[28<0.148218006] yes=3,no=4,missing=4
		3:[28<0.0802315548] yes=7,no=8,missing=8
			7:[26<-0.0426482968] yes=13,no=14,missing=14
				13:leaf=0.00824759062				14:leaf=-0.0248759165			8:leaf=0.0574625693		4:[27<0.20841111 1] yes=9,no=10,missing=10
			9:[25<0.101317868] yes=15,no=16,missing=16
				15:leaf=-0.0277399831				16:leaf=0.0478712805			10:[30<-0.248654917] yes=17,no=18,missing=18
				17:leaf=-0.00918120332				18:leaf=-0.116089873	2:[24<1.13556826] yes=5,no=6,missing=6
		5:[29<-0.375584275] yes=11,no=12,missing=12
			11:[28<0.480251878] yes=19,no=20,missing=20
				19:leaf=-0.0250860117				20:leaf=0.0559423529			12:[24<-0.17343697] yes=21,no=22,missing=22
				21:leaf=0.0247229077				22:leaf=-0.0342435949		6:leaf=0.0554825515
