0:[28<-0.0812280998] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.162732631				16:leaf=-0.180182427			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.0523611568				18:leaf=-0.276214331		4:[22<1] yes=9,no=10,missing=10
			9:[24<1.16016757] yes=19,no=20,missing=20
				19:leaf=-0.299929529				20:leaf=-0.139965922			10:[26<0.167552173] yes=21,no=22,missing=22
				21:leaf=0.24616234				22:leaf=-0.234407037	2:[20<1] yes=5,no=6,missing=6
		5:[26<0.141496241] yes=11,no=12,missing=12
			11:[29<0.566602349] yes=23,no=24,missing=24
				23:leaf=0.223465621				24:leaf=0.071333915			12:[27<0.0146459658] yes=25,no=11 ,missing=11 
				25:leaf=0.164838165				26:leaf=-0.0514485873		6:[28<2.01501846] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:leaf=0.135118887				28:leaf=-0.131530076			14:leaf=0.353697151
