0:[17<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[28<1.08044779] yes=7,no=8,missing=8
			7:[27<-0.581181765] yes=15,no=16,missing=16
				15:leaf=0.0921497941				16:leaf=0.000418113341			8:[25<0.42227301] yes=17,no=18,missing=18
				17:leaf=0.23459284				18:leaf=0.037199758		4:[25<-0.46 143374] yes=9,no=10,missing=10
			9:[24<-0.147916242] yes=19,no=20,missing=20
				19:leaf=-0.23569341				20:leaf=-0.0346021168			10:[25<0.768780291] yes=21,no=22,missing=22
				21:leaf=0.101573654				22:leaf=-0.0878871754	2:[1<1] yes=5,no=6,missing=6
		5:[31<1.52455521] yes=11,no=12,missing=12
			11:[28<0.258298814] yes=23,no=24,missing=24
				23:leaf=-0.083744958				24:leaf=-0.012422476			12:[24<0.473620296] yes=25,no=26,missing=26
				25:leaf=0.233676866				26:leaf=-0.107407875		6:[24<-0.259411544] yes=13,no=14,missing=14
			13:leaf=0.02028591			14:leaf=0.19070445
